
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6477.69it/s]
/home/xuyidong/.stable-wm/hf_pusht
** Resuming transfer from byte position 4581495520
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1090  100  1090    0     0   1632      0 --:--:-- --:--:-- --:--:--  1634

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 8158M    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 8158M    0 4190k    0     0  1502k      0  1:32:38  0:00:02  1:32:36 2366k
  0 8158M    0 9342k    0     0  2458k      0  0:56:38  0:00:03  0:56:35 3357k
  0 8158M    0 12.1M    0     0  2602k      0  0:53:30  0:00:04  0:53:26 3305k
  0 8158M    0 15.2M    0     0  2704k      0  0:51:28  0:00:05  0:51:23 3281k
  0 8158M    0 18.6M    0     0  2798k      0  0:49:45  0:00:06  0:49:39 4213k
  0 8158M    0 21.8M    0     0  2871k      0  0:48:29  0:00:07  0:48:22 3635k
  0 8158M    0 25.0M    0     0  2917k      0  0:47:43  0:00:08  0:47:35 3265k
  0 8158M    0 28.4M    0     0  2971k      0  0:46:51  0:00:09  0:46:42 3324k
  0 8158M    0 31.8M    0     0  3017k      0  0:46:08  0:00:10  0:45:58 3380k
  0 8158M    0 35.0M    0     0  3032k      0  0:45:55  0:00:11  0:45:44 3349k
  0 8158M    0 37.5M    0     0  3007k      0  0:46:18  0:00:12  0:46:06 3217k
  0 8158M    0 39.7M    0     0  2954k      0  0:47:07  0:00:13  0:46:54 3019k
  0 8158M    0 42.3M    0     0  2932k      0  0:47:28  0:00:14  0:47:14 2856k
  0 8158M    0 46.7M    0     0  3028k      0  0:45:58  0:00:15  0:45:43 3051k
  0 8158M    0 50.2M    0     0  3063k      0  0:45:26  0:00:16  0:45:10 3137k
  0 8158M    0 53.2M    0     0  3067k      0  0:45:23  0:00:17  0:45:06 3223k
  0 8158M    0 55.7M    0     0  3037k      0  0:45:50  0:00:18  0:45:32 3266k
  0 8158M    0 58.3M    0     0  3010k      0  0:46:14  0:00:19  0:45:55 3238k
  0 8158M    0 62.1M    0     0  3060k      0  0:45:29  0:00:20  0:45:09 3161k
  0 8158M    0 65.8M    0     0  3093k      0  0:45:00  0:00:21  0:44:39 3195k
  0 8158M    0 69.0M    0     0  3097k      0  0:44:56  0:00:22  0:44:34 3203k
  0 8158M    0 71.5M    0     0  3080k      0  0:45:12  0:00:23  0:44:49 3242k
  0 8158M    0 75.0M    0     0  3099k      0  0:44:55  0:00:24  0:44:31 3457k
  0 8158M    0 77.3M    0     0  3071k      0  0:45:20  0:00:25  0:44:55 3116k
  0 8158M    0 79.9M    0     0  3055k      0  0:45:34  0:00:26  0:45:08 2886k
  1 8158M    1 84.0M    0     0  3097k      0  0:44:57  0:00:27  0:44:30 3094k
  1 8158M    1 87.6M    0     0  3118k      0  0:44:38  0:00:28  0:44:10 3301k
  1 8158M    1 90.2M    0     0  3102k      0  0:44:52  0:00:29  0:44:23 3117k
  1 8158M    1 92.3M    0     0  3072k      0  0:45:19  0:00:30  0:44:49 3076k
  1 8158M    1 94.4M    0     0  3043k      0  0:45:44  0:00:31  0:45:13 2982k
  1 8158M    1 96.1M    0     0  2993k      0  0:46:30  0:00:32  0:45:58 2428k
  1 8158M    1 97.6M    0     0  2956k      0  0:47:05  0:00:33  0:46:32 2028k
  1 8158M    1 99.0M    0     0  2915k      0  0:47:45  0:00:34  0:47:11 1806k
  1 8158M    1  100M    0     0  2873k      0  0:48:27  0:00:35  0:47:52 1652k
  1 8158M    1  102M    0     0  2846k      0  0:48:54  0:00:36  0:48:18 1593k
  1 8158M    1  106M    0     0  2876k      0  0:48:23  0:00:37  0:47:46 2093k
  1 8158M    1  110M    0     0  2927k      0  0:47:33  0:00:38  0:46:55 2733k
  1 8158M    1  114M    0     0  2936k      0  0:47:24  0:00:39  0:46:45 3083k
  1 8158M    1  117M    0     0  2941k      0  0:47:20  0:00:40  0:46:40 3423k
  1 8158M    1  120M    0     0  2949k      0  0:47:12  0:00:41  0:46:31 3705k
  1 8158M    1  123M    0     0  2944k      0  0:47:17  0:00:42  0:46:35 3453k
  1 8158M    1  125M    0     0  2927k      0  0:47:33  0:00:43  0:46:50 2929k
  1 8158M    1  128M    0     0  2944k      0  0:47:16  0:00:44  0:46:32 3009k
  1 8158M    1  132M    0     0  2959k      0  0:47:02  0:00:45  0:46:17 3113k
  1 8158M    1  135M    0     0  2970k      0  0:46:51  0:00:46  0:46:05 3150k
  1 8158M    1  138M    0     0  2978k      0  0:46:45  0:00:47  0:45:58 3266k
  1 8158M    1  142M    0     0  2984k      0  0:46:39  0:00:48  0:45:51 3481k
  1 8158M    1  145M    0     0  2996k      0  0:46:28  0:00:49  0:45:39 3461k
  1 8158M    1  148M    0     0  3003k      0  0:46:21  0:00:50  0:45:31 3397k
  1 8158M    1  151M    0     0  3002k      0  0:46:22  0:00:51  0:45:31 3294k
  1 8158M    1  154M    0     0  2998k      0  0:46:26  0:00:52  0:45:34 3190k
  1 8158M    1  157M    0     0  3002k      0  0:46:22  0:00:53  0:45:29 3176k
  1 8158M    1  160M    0     0  2987k      0  0:46:36  0:00:55  0:45:41 2903k
  2 8158M    2  163M    0     0  3004k      0  0:46:20  0:00:55  0:45:25 3016k
  2 8158M    2  167M    0     0  3023k      0  0:46:02  0:00:56  0:45:06 3244k
  2 8158M    2  170M    0     0  3027k      0  0:45:59  0:00:57  0:45:02 3334k
  2 8158M    2  174M    0     0  3041k      0  0:45:46  0:00:58  0:44:48 3468k
  2 8158M    2  178M    0     0  3048k      0  0:45:40  0:00:59  0:44:41 3762k
  2 8158M    2  181M    0     0  3050k      0  0:45:38  0:01:00  0:44:38 3564k
  2 8158M    2  184M    0     0  3058k      0  0:45:31  0:01:01  0:44:30 3454k
  2 8158M    2  188M    0     0  3066k      0  0:45:23  0:01:02  0:44:21 3525k
  2 8158M    2  191M    0     0  3070k      0  0:45:20  0:01:03  0:44:17 3412k
  2 8158M    2  194M    0     0  3071k      0  0:45:20  0:01:04  0:44:16 3337k
  2 8158M    2  197M    0     0  3077k      0  0:45:14  0:01:05  0:44:09 3404k
  2 8158M    2  200M    0     0  3080k      0  0:45:12  0:01:06  0:44:06 3353k
  2 8158M    2  204M    0     0  3085k      0  0:45:07  0:01:07  0:44:00 3313k
  2 8158M    2  207M    0     0  3089k      0  0:45:03  0:01:08  0:43:55 3330k
  2 8158M    2  210M    0     0  3081k      0  0:45:11  0:01:09  0:44:02 3215k
  2 8158M    2  213M    0     0  3090k      0  0:45:02  0:01:10  0:43:52 3266k
  2 8158M    2  217M    0     0  3096k      0  0:44:57  0:01:11  0:43:46 3314k
  2 8158M    2  220M    0     0  3100k      0  0:44:54  0:01:12  0:43:42 3309k
  2 8158M    2  223M    0     0  3105k      0  0:44:50  0:01:13  0:43:37 3316k
  2 8158M    2  227M    0     0  3108k      0  0:44:47  0:01:14  0:43:33 3477k
  2 8158M    2  230M    0     0  3108k      0  0:44:47  0:01:15  0:43:32 3372k
  2 8158M    2  233M    0     0  3111k      0  0:44:44  0:01:16  0:43:28 3330k
  2 8158M    2  236M    0     0  3115k      0  0:44:41  0:01:17  0:43:24 3333k
  2 8158M    2  239M    0     0  3105k      0  0:44:49  0:01:18  0:43:31 3119k
  2 8158M    2  243M    0     0  3123k      0  0:44:34  0:01:19  0:43:15 3348k
  3 8158M    3  245M    0     0  3087k      0  0:45:05  0:01:21  0:43:44 2791k
  3 8158M    3  245M    0     0  3070k      0  0:45:20  0:01:21  0:43:59 2431k
  3 8158M    3  250M    0     0  3102k      0  0:44:53  0:01:22  0:43:31 2891k
  3 8158M    3  255M    0     0  3118k      0  0:44:38  0:01:23  0:43:15 3315k
  3 8158M    3  257M    0     0  3109k      0  0:44:46  0:01:24  0:43:22 2887k
  3 8158M    3  259M    0     0  3098k      0  0:44:56  0:01:25  0:43:31 3295k
  3 8158M    3  260M    0     0  3075k      0  0:45:16  0:01:26  0:43:50 3156k
  3 8158M    3  262M    0     0  3055k      0  0:45:33  0:01:27  0:44:06 2304k
  3 8158M    3  263M    0     0  3035k      0  0:45:51  0:01:28  0:44:23 1686k
  3 8158M    3  265M    0     0  3027k      0  0:45:59  0:01:29  0:44:30 1646k
  3 8158M    3  269M    0     0  3038k      0  0:45:49  0:01:30  0:44:19 2002k
  3 8158M    3  273M    0     0  3054k      0  0:45:34  0:01:31  0:44:03 2696k
  3 8158M    3  279M    0     0  3078k      0  0:45:13  0:01:32  0:43:41 3483k
  3 8158M    3  282M    0     0  3089k      0  0:45:04  0:01:33  0:43:31 4057k
  3 8158M    3  287M    0     0  3109k      0  0:44:47  0:01:34  0:43:13 4576k
  3 8158M    3  292M    0     0  3129k      0  0:44:29  0:01:35  0:42:54 4798k
  3 8158M    3  296M    0     0  3139k      0  0:44:21  0:01:36  0:42:45 4690k
  3 8158M    3  299M    0     0  3140k      0  0:44:19  0:01:37  0:42:42 4298k
  3 8158M    3  303M    0     0  3143k      0  0:44:17  0:01:38  0:42:39 4167k
